/home/adam/Pictures/vat/1500173130_06473912_20180615.jpg,333,117,751,185,code
/home/adam/Pictures/vat/1500173130_06473912_20180615.jpg,1936,125,2293,202,number
/home/adam/Pictures/vat/1500173130_06473912_20180615.jpg,2123,272,2427,319,date
/home/adam/Pictures/vat/1500173130_06473912_20180615.jpg,501,1241,1512,1468,seller
/home/adam/Pictures/vat/1500173130_06473912_20180615.jpg,510,361,1520,594,buyer
/home/adam/Pictures/vat/3702164320_07177961_20170923.jpg,260,86,545,131,code
/home/adam/Pictures/vat/3702164320_07177961_20170923.jpg,274,182,659,212,check_code
/home/adam/Pictures/vat/3702164320_07177961_20170923.jpg,362,237,1027,395,buyer
/home/adam/Pictures/vat/3702164320_07177961_20170923.jpg,1275,81,1451,124,number
/home/adam/Pictures/vat/3702164320_07177961_20170923.jpg,1441,163,1643,195,date
/home/adam/Pictures/vat/3702164320_07177961_20170923.jpg,363,824,1024,966,seller
/home/adam/Pictures/vat/4100174320_25447666_20171219.jpg,472,1066,839,1127,code
/home/adam/Pictures/vat/4100174320_25447666_20171219.jpg,1794,1072,2034,1128,number
/home/adam/Pictures/vat/4100174320_25447666_20171219.jpg,1970,1193,2252,1225,date
/home/adam/Pictures/vat/4100174320_25447666_20171219.jpg,584,1269,1464,1460,buyer
/home/adam/Pictures/vat/4100174320_25447666_20171219.jpg,592,1997,1475,2172,seller
/home/adam/Pictures/vat/4100174320_25447666_20171219.jpg,1508,2002,2060,2041,check_code
/home/adam/Pictures/vat/3100171320_80342828_20170831.jpg,246,76,535,119,code
/home/adam/Pictures/vat/3100171320_80342828_20170831.jpg,259,192,648,221,check_code
/home/adam/Pictures/vat/3100171320_80342828_20170831.jpg,343,234,1017,391,buyer
/home/adam/Pictures/vat/3100171320_80342828_20170831.jpg,1251,76,1432,122,number
/home/adam/Pictures/vat/3100171320_80342828_20170831.jpg,1422,172,1631,207,date
/home/adam/Pictures/vat/3100171320_80342828_20170831.jpg,346,822,1019,968,seller
/home/adam/Pictures/vat/3400181130_11787051_20180510.jpg,406,117,826,181,code
/home/adam/Pictures/vat/3400181130_11787051_20180510.jpg,1929,113,2291,186,number
/home/adam/Pictures/vat/3400181130_11787051_20180510.jpg,2173,262,2479,308,date
/home/adam/Pictures/vat/3400181130_11787051_20180510.jpg,573,368,1557,596,buyer
/home/adam/Pictures/vat/3400181130_11787051_20180510.jpg,572,1235,1554,1447,seller
/home/adam/Pictures/vat/3100174130_21284144_20180502.jpg,676,568,1092,640,code
/home/adam/Pictures/vat/3100174130_21284144_20180502.jpg,2186,578,2544,657,number
/home/adam/Pictures/vat/3100174130_21284144_20180502.jpg,2376,753,2679,800,date
/home/adam/Pictures/vat/3100174130_21284144_20180502.jpg,767,1728,1797,1963,seller
/home/adam/Pictures/vat/3100174130_21284144_20180502.jpg,773,831,1812,1071,buyer
/home/adam/Pictures/vat/1100162350_12093279_20180504.jpg,831,585,1262,674,code
/home/adam/Pictures/vat/1100162350_12093279_20180504.jpg,2348,559,2635,646,number
/home/adam/Pictures/vat/1100162350_12093279_20180504.jpg,2559,708,2892,771,date
/home/adam/Pictures/vat/1100162350_12093279_20180504.jpg,2012,1724,2662,1773,check_code
/home/adam/Pictures/vat/1100162350_12093279_20180504.jpg,969,1734,1988,1964,seller
/home/adam/Pictures/vat/1100162350_12093279_20180504.jpg,962,837,1978,1072,buyer
/home/adam/Pictures/vat/4100174320_25130780_20171218.jpg,479,1058,872,1121,code
/home/adam/Pictures/vat/4100174320_25130780_20171218.jpg,1877,1083,2124,1141,number
/home/adam/Pictures/vat/4100174320_25130780_20171218.jpg,2038,1185,2323,1220,date
/home/adam/Pictures/vat/4100174320_25130780_20171218.jpg,571,1292,1534,1486,buyer
/home/adam/Pictures/vat/4100174320_25130780_20171218.jpg,604,2055,1544,2246,seller
/home/adam/Pictures/vat/4100174320_25130780_20171218.jpg,1569,2039,2143,2079,check_code
/home/adam/Pictures/vat/4100173320_03046292_20171230.jpg,365,1042,742,1105,code
/home/adam/Pictures/vat/4100173320_03046292_20171230.jpg,1744,1027,1989,1084,number
/home/adam/Pictures/vat/4100173320_03046292_20171230.jpg,1941,1150,2230,1185,date
/home/adam/Pictures/vat/4100173320_03046292_20171230.jpg,482,1251,1399,1450,buyer
/home/adam/Pictures/vat/4100173320_03046292_20171230.jpg,481,2033,1404,2221,seller
/home/adam/Pictures/vat/4100173320_03046292_20171230.jpg,1438,2022,2017,2058,check_code
/home/adam/Pictures/vat/1100182130_02288782_20180427.jpg,830,519,1247,588,code
/home/adam/Pictures/vat/1100182130_02288782_20180427.jpg,2342,521,2699,598,number
/home/adam/Pictures/vat/1100182130_02288782_20180427.jpg,2561,675,2863,726,date
/home/adam/Pictures/vat/1100182130_02288782_20180427.jpg,958,1665,1967,1890,seller
/home/adam/Pictures/vat/1100182130_02288782_20180427.jpg,964,772,1969,1003,buyer
/home/adam/Pictures/vat/1100174320_47770430_20180503.jpg,663,550,1098,633,code
/home/adam/Pictures/vat/1100174320_47770430_20180503.jpg,2160,540,2448,621,number
/home/adam/Pictures/vat/1100174320_47770430_20180503.jpg,2377,685,2702,745,date
/home/adam/Pictures/vat/1100174320_47770430_20180503.jpg,1831,1694,2469,1744,check_code
/home/adam/Pictures/vat/1100174320_47770430_20180503.jpg,773,1694,1811,1924,seller
/home/adam/Pictures/vat/1100174320_47770430_20180503.jpg,778,798,1808,1030,buyer
/home/adam/Pictures/vat/1100162350_12093275_20180427.jpg,839,597,1266,669,code
/home/adam/Pictures/vat/1100162350_12093275_20180427.jpg,2360,600,2636,679,number
/home/adam/Pictures/vat/1100162350_12093275_20180427.jpg,2568,749,2892,796,date
/home/adam/Pictures/vat/1100162350_12093275_20180427.jpg,2009,1749,2650,1795,check_code
/home/adam/Pictures/vat/1100162350_12093275_20180427.jpg,962,1739,1973,1969,seller
/home/adam/Pictures/vat/1100162350_12093275_20180427.jpg,968,842,1979,1080,buyer
/home/adam/Pictures/vat/5300171320_38237248_20180504.jpg,670,539,1086,600,code
/home/adam/Pictures/vat/5300171320_38237248_20180504.jpg,2172,539,2443,606,number
/home/adam/Pictures/vat/5300171320_38237248_20180504.jpg,2438,669,2753,706,date
/home/adam/Pictures/vat/5300171320_38237248_20180504.jpg,837,779,1801,1006,buyer
/home/adam/Pictures/vat/5300171320_38237248_20180504.jpg,843,1676,1801,1889,seller
/home/adam/Pictures/vat/5300171320_38237248_20180504.jpg,1896,1667,2525,1704,check_code
/home/adam/Pictures/vat/1100181130_06915034_20180411.jpg,683,515,1105,582,code
/home/adam/Pictures/vat/1100181130_06915034_20180411.jpg,2189,503,2547,579,number
/home/adam/Pictures/vat/1100181130_06915034_20180411.jpg,2418,666,2725,711,date
/home/adam/Pictures/vat/1100181130_06915034_20180411.jpg,814,1664,1830,1886,seller
/home/adam/Pictures/vat/1100181130_06915034_20180411.jpg,822,758,1829,996,buyer
/home/adam/Pictures/vat/3700164320_13536961_20170919.jpg,239,79,528,121,code
/home/adam/Pictures/vat/3700164320_13536961_20170919.jpg,246,196,632,222,check_code
/home/adam/Pictures/vat/3700164320_13536961_20170919.jpg,331,239,1009,395,buyer
/home/adam/Pictures/vat/3700164320_13536961_20170919.jpg,1411,175,1615,207,date
/home/adam/Pictures/vat/3700164320_13536961_20170919.jpg,1261,77,1443,125,number
/home/adam/Pictures/vat/3700164320_13536961_20170919.jpg,332,827,1007,971,seller
/home/adam/Pictures/vat/1100182130_05002313_20180502.jpg,777,941,1194,1009,code
/home/adam/Pictures/vat/1100182130_05002313_20180502.jpg,2290,904,2649,976,number
/home/adam/Pictures/vat/1100182130_05002313_20180502.jpg,2496,1052,2800,1102,date
/home/adam/Pictures/vat/1100182130_05002313_20180502.jpg,924,2083,1943,2310,seller
/home/adam/Pictures/vat/1100182130_05002313_20180502.jpg,906,1178,1929,1429,buyer
/home/adam/Pictures/vat/3100174130_20821806_20180408.jpg,660,536,1076,599,code
/home/adam/Pictures/vat/3100174130_20821806_20180408.jpg,2182,532,2538,606,number
/home/adam/Pictures/vat/3100174130_20821806_20180408.jpg,2359,706,2663,753,date
/home/adam/Pictures/vat/3100174130_20821806_20180408.jpg,764,774,1810,1019,buyer
/home/adam/Pictures/vat/3100174130_20821806_20180408.jpg,757,1677,1804,1913,seller
/home/adam/Pictures/vat/1100171130_10983148_20180502.jpg,699,938,1140,1026,code
/home/adam/Pictures/vat/1100171130_10983148_20180502.jpg,2208,901,2571,987,number
/home/adam/Pictures/vat/1100171130_10983148_20180502.jpg,2404,1044,2721,1102,date
/home/adam/Pictures/vat/1100171130_10983148_20180502.jpg,835,2086,1883,2316,seller
/home/adam/Pictures/vat/1100171130_10983148_20180502.jpg,815,1176,1861,1424,buyer
/home/adam/Pictures/vat/4403162320_57569458_20171208_610657.jpg,404,114,822,172,code
/home/adam/Pictures/vat/4403162320_57569458_20171208_610657.jpg,405,287,972,328,check_code
/home/adam/Pictures/vat/4403162320_57569458_20171208_610657.jpg,536,362,1547,586,buyer
/home/adam/Pictures/vat/4403162320_57569458_20171208_610657.jpg,1928,107,2201,171,number
/home/adam/Pictures/vat/4403162320_57569458_20171208_610657.jpg,2137,263,2439,309,date
/home/adam/Pictures/vat/4403162320_57569458_20171208_610657.jpg,527,1241,1542,1454,seller
/home/adam/Pictures/vat/3702181130_02725517_20180510.jpg,404,119,818,181,code
/home/adam/Pictures/vat/3702181130_02725517_20180510.jpg,551,363,1549,595,buyer
/home/adam/Pictures/vat/3702181130_02725517_20180510.jpg,1921,111,2278,177,number
/home/adam/Pictures/vat/3702181130_02725517_20180510.jpg,2155,267,2455,310,date
/home/adam/Pictures/vat/3702181130_02725517_20180510.jpg,549,1245,1548,1459,seller
/home/adam/Pictures/vat/6100173320_12435967_20180423.jpg,807,958,1229,1025,code
/home/adam/Pictures/vat/6100173320_12435967_20180423.jpg,818,1073,1383,1115,check_code
/home/adam/Pictures/vat/6100173320_12435967_20180423.jpg,2314,960,2586,1025,number
/home/adam/Pictures/vat/6100173320_12435967_20180423.jpg,2542,1029,2847,1070,date
/home/adam/Pictures/vat/6100173320_12435967_20180423.jpg,949,1149,1945,1439,buyer
/home/adam/Pictures/vat/6100173320_12435967_20180423.jpg,952,2047,1941,2297,seller
/home/adam/Pictures/vat/1100174130_09958177_20180208.jpg,654,545,1078,626,code
/home/adam/Pictures/vat/1100174130_09958177_20180208.jpg,2168,540,2529,628,number
/home/adam/Pictures/vat/1100174130_09958177_20180208.jpg,2393,701,2701,764,date
/home/adam/Pictures/vat/1100174130_09958177_20180208.jpg,786,1694,1798,1927,seller
/home/adam/Pictures/vat/1100174130_09958177_20180208.jpg,798,800,1800,1035,buyer
/home/adam/Pictures/vat/3700162350_24687161_20170922.jpg,269,78,556,122,code
/home/adam/Pictures/vat/3700162350_24687161_20170922.jpg,256,178,641,211,check_code
/home/adam/Pictures/vat/3700162350_24687161_20170922.jpg,338,230,1037,385,buyer
/home/adam/Pictures/vat/3700162350_24687161_20170922.jpg,1299,68,1486,117,number
/home/adam/Pictures/vat/3700162350_24687161_20170922.jpg,1418,167,1628,199,date
/home/adam/Pictures/vat/3700162350_24687161_20170922.jpg,336,814,1032,960,seller
/home/adam/Pictures/vat/4100162350_09456648_20170908.jpg,251,78,535,120,code
/home/adam/Pictures/vat/4100162350_09456648_20170908.jpg,327,242,1019,396,buyer
/home/adam/Pictures/vat/4100162350_09456648_20170908.jpg,1275,82,1456,127,number
/home/adam/Pictures/vat/4100162350_09456648_20170908.jpg,1408,181,1620,211,date
/home/adam/Pictures/vat/4100162350_09456648_20170908.jpg,323,829,1018,975,seller
/home/adam/Pictures/vat/4100162350_09456648_20170908.jpg,1033,830,1458,859,check_code
/home/adam/Pictures/vat/3400181130_02579939_20180514.jpg,402,116,822,182,code
/home/adam/Pictures/vat/3400181130_02579939_20180514.jpg,1930,108,2290,177,number
/home/adam/Pictures/vat/3400181130_02579939_20180514.jpg,2153,247,2462,293,date
/home/adam/Pictures/vat/3400181130_02579939_20180514.jpg,555,355,1552,589,buyer
/home/adam/Pictures/vat/3400181130_02579939_20180514.jpg,552,1251,1555,1473,seller
/home/adam/Pictures/vat/4403162320_57564978_20171130_614187.jpg,370,113,787,173,code
/home/adam/Pictures/vat/4403162320_57564978_20171130_614187.jpg,373,284,939,325,check_code
/home/adam/Pictures/vat/4403162320_57564978_20171130_614187.jpg,1897,115,2167,178,number
/home/adam/Pictures/vat/4403162320_57564978_20171130_614187.jpg,2103,258,2404,297,date
/home/adam/Pictures/vat/4403162320_57564978_20171130_614187.jpg,508,362,1513,588,buyer
/home/adam/Pictures/vat/4403162320_57564978_20171130_614187.jpg,498,1243,1507,1455,seller
/home/adam/Pictures/vat/2102173320_05122937_20180428_616908.jpg,614,362,902,409,code
/home/adam/Pictures/vat/2102173320_05122937_20180428_616908.jpg,602,463,987,501,check_code
/home/adam/Pictures/vat/2102173320_05122937_20180428_616908.jpg,1617,371,1803,421,number
/home/adam/Pictures/vat/2102173320_05122937_20180428_616908.jpg,1751,466,1957,503,date
/home/adam/Pictures/vat/2102173320_05122937_20180428_616908.jpg,675,1103,1366,1251,seller
/home/adam/Pictures/vat/2102173320_05122937_20180428_616908.jpg,684,518,1375,677,buyer
/home/adam/Pictures/vat/3200172350_02332793_20180619_039969.jpg,364,126,794,187,code
/home/adam/Pictures/vat/3200172350_02332793_20180619_039969.jpg,390,300,968,345,check_code
/home/adam/Pictures/vat/3200172350_02332793_20180619_039969.jpg,523,366,1519,608,buyer
/home/adam/Pictures/vat/3200172350_02332793_20180619_039969.jpg,1883,120,2162,188,number
/home/adam/Pictures/vat/3200172350_02332793_20180619_039969.jpg,2133,273,2437,321,date
/home/adam/Pictures/vat/3200172350_02332793_20180619_039969.jpg,520,1254,1517,1473,seller
/home/adam/Pictures/vat/2200173320_03242717_20180413.jpg,813,521,1239,591,code
/home/adam/Pictures/vat/2200173320_03242717_20180413.jpg,804,691,1371,741,check_code
/home/adam/Pictures/vat/2200173320_03242717_20180413.jpg,2319,524,2594,589,number
/home/adam/Pictures/vat/2200173320_03242717_20180413.jpg,2531,678,2834,724,date
/home/adam/Pictures/vat/2200173320_03242717_20180413.jpg,926,1666,1945,1890,seller
/home/adam/Pictures/vat/2200173320_03242717_20180413.jpg,933,772,1952,1004,buyer
/home/adam/Pictures/vat/3400181130_02579941_20180514.jpg,393,123,813,188,code
/home/adam/Pictures/vat/3400181130_02579941_20180514.jpg,1921,109,2279,178,number
/home/adam/Pictures/vat/3400181130_02579941_20180514.jpg,2146,251,2449,299,date
/home/adam/Pictures/vat/3400181130_02579941_20180514.jpg,550,363,1544,599,buyer
/home/adam/Pictures/vat/3400181130_02579941_20180514.jpg,550,1262,1546,1480,seller
/home/adam/Pictures/vat/1100162350_12093276_20180504.jpg,785,627,1210,702,code
/home/adam/Pictures/vat/1100162350_12093276_20180504.jpg,2304,580,2586,654,number
/home/adam/Pictures/vat/1100162350_12093276_20180504.jpg,2517,730,2845,780,date
/home/adam/Pictures/vat/1100162350_12093276_20180504.jpg,1990,1744,2625,1795,check_code
/home/adam/Pictures/vat/1100162350_12093276_20180504.jpg,941,1769,1952,1997,seller
/home/adam/Pictures/vat/1100162350_12093276_20180504.jpg,918,864,1933,1110,buyer
/home/adam/Pictures/vat/3200181130_17040092_20180519.jpg,423,121,838,182,code
/home/adam/Pictures/vat/3200181130_17040092_20180519.jpg,1937,106,2299,182,number
/home/adam/Pictures/vat/3200181130_17040092_20180519.jpg,2215,254,2519,304,date
/home/adam/Pictures/vat/3200181130_17040092_20180519.jpg,615,360,1560,595,buyer
/home/adam/Pictures/vat/3200181130_17040092_20180519.jpg,610,1233,1557,1449,seller
/home/adam/Pictures/vat/3400181130_02579942_20180514.jpg,406,117,825,181,code
/home/adam/Pictures/vat/3400181130_02579942_20180514.jpg,1930,113,2290,181,number
/home/adam/Pictures/vat/3400181130_02579942_20180514.jpg,2154,245,2458,291,date
/home/adam/Pictures/vat/3400181130_02579942_20180514.jpg,558,354,1555,591,buyer
/home/adam/Pictures/vat/3400181130_02579942_20180514.jpg,554,1249,1551,1470,seller
/home/adam/Pictures/vat/3100174130_25116830_20180517.jpg,380,124,799,189,code
/home/adam/Pictures/vat/3100174130_25116830_20180517.jpg,499,367,1529,607,buyer
/home/adam/Pictures/vat/3100174130_25116830_20180517.jpg,1903,112,2265,187,number
/home/adam/Pictures/vat/3100174130_25116830_20180517.jpg,2102,277,2410,327,date
/home/adam/Pictures/vat/3100174130_25116830_20180517.jpg,496,1243,1526,1462,seller
/home/adam/Pictures/vat/3300181130_04754477_20180613.jpg,341,81,628,126,code
/home/adam/Pictures/vat/3300181130_04754477_20180613.jpg,1357,77,1598,127,number
/home/adam/Pictures/vat/3300181130_04754477_20180613.jpg,1500,180,1709,213,date
/home/adam/Pictures/vat/3300181130_04754477_20180613.jpg,435,243,1110,402,buyer
/home/adam/Pictures/vat/3300181130_04754477_20180613.jpg,437,835,1110,983,seller
/home/adam/Pictures/vat/3100174130_41208575_20180424.jpg,901,558,1318,619,code
/home/adam/Pictures/vat/3100174130_41208575_20180424.jpg,2423,540,2778,611,number
/home/adam/Pictures/vat/3100174130_41208575_20180424.jpg,2637,695,2941,741,date
/home/adam/Pictures/vat/3100174130_41208575_20180424.jpg,1045,801,2050,1035,buyer
/home/adam/Pictures/vat/3100174130_41208575_20180424.jpg,1048,1703,2054,1925,seller
/home/adam/Pictures/vat/1100182130_02288777_20180427.jpg,839,681,1256,745,code
/home/adam/Pictures/vat/1100182130_02288777_20180427.jpg,2350,670,2703,746,number
/home/adam/Pictures/vat/1100182130_02288777_20180427.jpg,2566,833,2872,879,date
/home/adam/Pictures/vat/1100182130_02288777_20180427.jpg,968,1826,1975,2052,seller
/home/adam/Pictures/vat/1100182130_02288777_20180427.jpg,972,931,1978,1166,buyer
/home/adam/Pictures/vat/3700171320_26419011_20170918.jpg,276,73,562,118,code
/home/adam/Pictures/vat/3700171320_26419011_20170918.jpg,283,195,666,223,check_code
/home/adam/Pictures/vat/3700171320_26419011_20170918.jpg,370,237,1045,394,buyer
/home/adam/Pictures/vat/3700171320_26419011_20170918.jpg,1293,72,1474,117,number
/home/adam/Pictures/vat/3700171320_26419011_20170918.jpg,1445,179,1650,210,date
/home/adam/Pictures/vat/3700171320_26419011_20170918.jpg,367,826,1043,974,seller
/home/adam/Pictures/vat/4403162320_57569374_20171125_074666.jpg,403,113,821,175,code
/home/adam/Pictures/vat/4403162320_57569374_20171125_074666.jpg,408,284,976,326,check_code
/home/adam/Pictures/vat/4403162320_57569374_20171125_074666.jpg,1929,109,2199,172,number
/home/adam/Pictures/vat/4403162320_57569374_20171125_074666.jpg,2139,264,2440,304,date
/home/adam/Pictures/vat/4403162320_57569374_20171125_074666.jpg,537,361,1549,584,buyer
/home/adam/Pictures/vat/4403162320_57569374_20171125_074666.jpg,531,1240,1543,1454,seller
/home/adam/Pictures/vat/4403172320_26994387_20180407.jpg,840,494,1261,563,code
/home/adam/Pictures/vat/4403172320_26994387_20180407.jpg,821,668,1386,723,check_code
/home/adam/Pictures/vat/4403172320_26994387_20180407.jpg,2334,513,2608,579,number
/home/adam/Pictures/vat/4403172320_26994387_20180407.jpg,2544,699,2842,746,date
/home/adam/Pictures/vat/4403172320_26994387_20180407.jpg,946,747,1971,980,buyer
/home/adam/Pictures/vat/4403172320_26994387_20180407.jpg,916,1642,1956,1863,seller
/home/adam/Pictures/vat/4403172320_39059266_20180306.jpg,864,568,1282,635,code
/home/adam/Pictures/vat/4403172320_39059266_20180306.jpg,2353,585,2622,652,number
/home/adam/Pictures/vat/4403172320_39059266_20180306.jpg,2587,716,2897,755,date
/home/adam/Pictures/vat/4403172320_39059266_20180306.jpg,986,804,1995,1046,buyer
/home/adam/Pictures/vat/4403172320_39059266_20180306.jpg,982,1705,1985,1923,seller
/home/adam/Pictures/vat/4403172320_39059266_20180306.jpg,2030,1711,2655,1755,check_code
/home/adam/Pictures/vat/4400174130_12990104_20180515.jpg,400,124,817,186,code
/home/adam/Pictures/vat/4400174130_12990104_20180515.jpg,1916,104,2278,177,number
/home/adam/Pictures/vat/4400174130_12990104_20180515.jpg,2130,257,2444,297,date
/home/adam/Pictures/vat/4400174130_12990104_20180515.jpg,522,365,1545,588,buyer
/home/adam/Pictures/vat/4400174130_12990104_20180515.jpg,516,1239,1544,1450,seller
/home/adam/Pictures/vat/1100174320_80924918_20180615_850971.jpg,382,128,806,191,code
/home/adam/Pictures/vat/1100174320_80924918_20180615_850971.jpg,430,283,1005,335,check_code
/home/adam/Pictures/vat/1100174320_80924918_20180615_850971.jpg,1891,129,2171,198,number
/home/adam/Pictures/vat/1100174320_80924918_20180615_850971.jpg,2174,266,2484,314,date
/home/adam/Pictures/vat/1100174320_80924918_20180615_850971.jpg,551,1239,1524,1457,seller
/home/adam/Pictures/vat/1100174320_80924918_20180615_850971.jpg,563,367,1526,598,buyer
/home/adam/Pictures/vat/3700162320_29000934_20170920.jpg,247,77,534,120,code
/home/adam/Pictures/vat/3700162320_29000934_20170920.jpg,242,196,626,224,check_code
/home/adam/Pictures/vat/3700162320_29000934_20170920.jpg,328,238,1019,400,buyer
/home/adam/Pictures/vat/3700162320_29000934_20170920.jpg,1273,65,1455,114,number
/home/adam/Pictures/vat/3700162320_29000934_20170920.jpg,1407,178,1613,213,date
/home/adam/Pictures/vat/3700162320_29000934_20170920.jpg,327,827,1018,973,seller
/home/adam/Pictures/vat/1100182130_02288768_20180427.jpg,900,504,1324,579,code
/home/adam/Pictures/vat/1100182130_02288768_20180427.jpg,2417,526,2773,604,number
/home/adam/Pictures/vat/1100182130_02288768_20180427.jpg,2632,682,2939,735,date
/home/adam/Pictures/vat/1100182130_02288768_20180427.jpg,1017,1654,2022,1886,seller
/home/adam/Pictures/vat/1100182130_02288768_20180427.jpg,1036,756,2040,1001,buyer
/home/adam/Pictures/vat/5300162350_10634034_20171123.jpg,1186,212,1578,278,code
/home/adam/Pictures/vat/5300162350_10634034_20171123.jpg,2571,162,2828,226,number
/home/adam/Pictures/vat/5300162350_10634034_20171123.jpg,2759,297,3061,340,date
/home/adam/Pictures/vat/3200182130_00996823_20180515.jpg,406,124,825,191,code
/home/adam/Pictures/vat/3200182130_00996823_20180515.jpg,1924,113,2286,186,number
/home/adam/Pictures/vat/3200182130_00996823_20180515.jpg,2134,258,2439,304,date
/home/adam/Pictures/vat/3200182130_00996823_20180515.jpg,534,367,1559,598,buyer
/home/adam/Pictures/vat/3200182130_00996823_20180515.jpg,534,1245,1558,1462,seller
/home/adam/Pictures/vat/2102181130_00064011_20180619.jpg,408,118,833,183,code
/home/adam/Pictures/vat/2102181130_00064011_20180619.jpg,1933,101,2298,173,number
/home/adam/Pictures/vat/2102181130_00064011_20180619.jpg,2137,244,2454,285,date
/home/adam/Pictures/vat/2102181130_00064011_20180619.jpg,520,1232,1567,1446,seller
/home/adam/Pictures/vat/2102181130_00064011_20180619.jpg,516,354,1567,587,buyer
/home/adam/Pictures/vat/3700164320_13536962_20170919.jpg,270,152,555,196,code
/home/adam/Pictures/vat/3700164320_13536962_20170919.jpg,276,269,660,299,check_code
/home/adam/Pictures/vat/3700164320_13536962_20170919.jpg,361,313,1037,470,buyer
/home/adam/Pictures/vat/3700164320_13536962_20170919.jpg,1284,140,1470,193,number
/home/adam/Pictures/vat/3700164320_13536962_20170919.jpg,1437,251,1645,283,date
/home/adam/Pictures/vat/3700164320_13536962_20170919.jpg,362,901,1036,1045,seller
/home/adam/Pictures/vat/1300171320_12675925_20170922.jpg,281,76,568,122,code
/home/adam/Pictures/vat/1300171320_12675925_20170922.jpg,279,189,667,222,check_code
/home/adam/Pictures/vat/1300171320_12675925_20170922.jpg,1296,73,1483,122,number
/home/adam/Pictures/vat/1300171320_12675925_20170922.jpg,1446,175,1653,209,date
/home/adam/Pictures/vat/1300171320_12675925_20170922.jpg,364,824,1049,971,seller
/home/adam/Pictures/vat/1300171320_12675925_20170922.jpg,364,235,1052,394,buyer
/home/adam/Pictures/vat/3702163130_11625738_20170920.jpg,268,76,550,121,code
/home/adam/Pictures/vat/3702163130_11625738_20170920.jpg,351,229,1038,383,buyer
/home/adam/Pictures/vat/3702163130_11625738_20170920.jpg,1293,70,1534,115,number
/home/adam/Pictures/vat/3702163130_11625738_20170920.jpg,1429,154,1632,184,date
/home/adam/Pictures/vat/3702163130_11625738_20170920.jpg,353,814,1039,957,seller
/home/adam/Pictures/vat/1100182130_02288781_20180427.jpg,766,554,1186,621,code
/home/adam/Pictures/vat/1100182130_02288781_20180427.jpg,2278,538,2634,613,number
/home/adam/Pictures/vat/1100182130_02288781_20180427.jpg,2495,691,2800,739,date
/home/adam/Pictures/vat/1100182130_02288781_20180427.jpg,906,1704,1918,1924,seller
/home/adam/Pictures/vat/1100182130_02288781_20180427.jpg,905,799,1910,1036,buyer
/home/adam/Pictures/vat/3700162350_24687164_20170922.jpg,276,76,562,121,code
/home/adam/Pictures/vat/3700162350_24687164_20170922.jpg,266,174,651,208,check_code
/home/adam/Pictures/vat/3700162350_24687164_20170922.jpg,352,226,1046,383,buyer
/home/adam/Pictures/vat/3700162350_24687164_20170922.jpg,1303,69,1489,116,number
/home/adam/Pictures/vat/3700162350_24687164_20170922.jpg,1432,162,1636,196,date
/home/adam/Pictures/vat/3700162350_24687164_20170922.jpg,346,811,1041,960,seller
/home/adam/Pictures/vat/4403172320_38086723_20180301.jpg,854,536,1270,603,code
/home/adam/Pictures/vat/4403172320_38086723_20180301.jpg,858,708,1424,755,check_code
/home/adam/Pictures/vat/4403172320_38086723_20180301.jpg,2332,531,2613,593,number
/home/adam/Pictures/vat/4403172320_38086723_20180301.jpg,2575,698,2879,746,date
/home/adam/Pictures/vat/4403172320_38086723_20180301.jpg,979,1681,1987,1903,seller
/home/adam/Pictures/vat/4403172320_38086723_20180301.jpg,987,783,1986,1016,buyer
/home/adam/Pictures/vat/4403171320_02610616_20180119.jpg,800,536,1221,601,code
/home/adam/Pictures/vat/4403171320_02610616_20180119.jpg,2294,530,2566,594,number
/home/adam/Pictures/vat/4403171320_02610616_20180119.jpg,2472,685,2781,719,date
/home/adam/Pictures/vat/4403171320_02610616_20180119.jpg,883,787,1934,1008,buyer
/home/adam/Pictures/vat/4403171320_02610616_20180119.jpg,890,1687,1933,1904,seller
/home/adam/Pictures/vat/4403171320_02610616_20180119.jpg,1931,1679,2555,1719,check_code
/home/adam/Pictures/vat/3400181130_11787052_20180510.jpg,408,120,824,181,code
/home/adam/Pictures/vat/3400181130_11787052_20180510.jpg,571,359,1554,588,buyer
/home/adam/Pictures/vat/3400181130_11787052_20180510.jpg,1921,108,2286,179,number
/home/adam/Pictures/vat/3400181130_11787052_20180510.jpg,2173,256,2476,300,date
/home/adam/Pictures/vat/3400181130_11787052_20180510.jpg,570,1232,1549,1444,seller
/home/adam/Pictures/vat/4403162320_57569354_20171121_424853.jpg,394,111,814,173,code
/home/adam/Pictures/vat/4403162320_57569354_20171121_424853.jpg,396,284,962,324,check_code
/home/adam/Pictures/vat/4403162320_57569354_20171121_424853.jpg,1920,105,2192,169,number
/home/adam/Pictures/vat/4403162320_57569354_20171121_424853.jpg,2123,254,2427,296,date
/home/adam/Pictures/vat/4403162320_57569354_20171121_424853.jpg,525,360,1540,596,buyer
/home/adam/Pictures/vat/4403162320_57569354_20171121_424853.jpg,522,1239,1536,1447,seller
/home/adam/Pictures/vat/4300172320_16748541_20170912.jpg,275,80,558,124,code
/home/adam/Pictures/vat/4300172320_16748541_20170912.jpg,296,194,681,223,check_code
/home/adam/Pictures/vat/4300172320_16748541_20170912.jpg,384,244,1039,396,buyer
/home/adam/Pictures/vat/4300172320_16748541_20170912.jpg,1281,79,1465,124,number
